mode: set
elliptic/cmd/bigmath/main.go:9.13,11.16 2 0
elliptic/cmd/bigmath/main.go:11.16,13.3 1 0
elliptic/cmd/bigmath/main.go:13.8,15.3 1 0
elliptic/cmd/bigmath/main.go:17.2,18.16 2 0
elliptic/cmd/bigmath/main.go:18.16,20.3 1 0
elliptic/cmd/bigmath/main.go:20.8,22.3 1 0
elliptic/cmd/bigmath/main.go:23.2,26.16 3 0
elliptic/cmd/bigmath/main.go:26.16,28.3 1 0
elliptic/cmd/bigmath/main.go:28.8,30.3 1 0
elliptic/cmd/bigmath/main.go:32.2,33.16 2 0
elliptic/cmd/bigmath/main.go:33.16,35.3 1 0
elliptic/cmd/bigmath/main.go:36.2,37.16 2 0
elliptic/cmd/bigmath/main.go:37.16,40.3 2 0
elliptic/cmd/bigmath/main.go:41.2,44.16 3 0
elliptic/cmd/bigmath/main.go:44.16,46.3 1 0
elliptic/cmd/bigmath/main.go:46.8,48.3 1 0
elliptic/cmd/ecviz/main.go:15.13,25.16 6 0
elliptic/cmd/ecviz/main.go:25.16,29.3 3 0
elliptic/cmd/ecviz/main.go:32.2,36.31 3 0
elliptic/cmd/ecviz/main.go:36.31,45.3 8 0
elliptic/cmd/ecviz/main.go:47.2,50.23 4 0
elliptic/cmd/finitefield/main.go:13.13,22.31 2 0
elliptic/cmd/finitefield/main.go:22.31,28.17 4 0
elliptic/cmd/finitefield/main.go:28.17,31.4 2 0
elliptic/cmd/finitefield/main.go:33.3,40.29 5 0
elliptic/pkg/ellipticcurve/ellipticcurve.go:20.52,22.2 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:25.56,27.2 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:30.58,32.2 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:35.72,37.2 1 1
elliptic/pkg/bigarith/bigarith.go:10.39,15.18 5 1
elliptic/pkg/bigarith/bigarith.go:15.18,17.3 1 1
elliptic/pkg/bigarith/bigarith.go:19.2,20.29 2 1
elliptic/pkg/bigarith/bigarith.go:26.44,31.18 5 1
elliptic/pkg/bigarith/bigarith.go:31.18,33.3 1 1
elliptic/pkg/bigarith/bigarith.go:35.2,36.29 2 1
elliptic/pkg/bigarith/bigarith.go:42.44,47.18 5 1
elliptic/pkg/bigarith/bigarith.go:47.18,49.3 1 1
elliptic/pkg/bigarith/bigarith.go:51.2,52.29 2 1
elliptic/pkg/bigarith/bigarith.go:59.52,66.26 7 1
elliptic/pkg/bigarith/bigarith.go:66.26,68.3 1 1
elliptic/pkg/bigarith/bigarith.go:71.2,72.16 2 1
elliptic/pkg/bigarith/bigarith.go:72.16,74.3 1 1
elliptic/pkg/bigarith/bigarith.go:77.2,82.29 5 1
elliptic/pkg/bigarith/bigarith.go:87.50,93.18 6 1
elliptic/pkg/bigarith/bigarith.go:93.18,95.3 1 1
elliptic/pkg/bigarith/bigarith.go:96.2,96.25 1 1
elliptic/pkg/bigarith/bigarith.go:96.25,98.3 1 1
elliptic/pkg/bigarith/bigarith.go:105.2,105.30 1 1
elliptic/pkg/bigarith/bigarith.go:105.30,107.3 1 1
elliptic/pkg/bigarith/bigarith.go:110.2,112.30 3 1
elliptic/pkg/bigarith/bigarith.go:117.42,120.2 1 1
elliptic/pkg/bigarith/bigarith.go:124.36,127.18 3 1
elliptic/pkg/bigarith/bigarith.go:127.18,129.3 1 1
elliptic/pkg/bigarith/bigarith.go:130.2,130.22 1 1
elliptic/pkg/bigarith/bigarith.go:134.42,138.26 4 1
elliptic/pkg/bigarith/bigarith.go:138.26,140.3 1 1
elliptic/pkg/bigarith/bigarith.go:141.2,142.29 2 1
elliptic/pkg/bigarith/bigarith.go:146.39,149.18 3 1
elliptic/pkg/bigarith/bigarith.go:149.18,151.3 1 1
elliptic/pkg/bigarith/bigarith.go:152.2,153.29 2 1
elliptic/pkg/bigarith/bigarith.go:158.50,162.9 2 1
elliptic/pkg/bigarith/bigarith.go:162.9,164.3 1 1
elliptic/pkg/bigarith/bigarith.go:165.2,166.9 2 1
elliptic/pkg/bigarith/bigarith.go:166.9,168.3 1 1
elliptic/pkg/bigarith/bigarith.go:171.2,171.64 1 1
elliptic/pkg/bigarith/bigarith.go:171.64,172.26 1 1
elliptic/pkg/bigarith/bigarith.go:172.26,174.4 1 1
elliptic/pkg/bigarith/bigarith.go:177.2,177.64 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:12.77,17.18 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:17.18,27.19 7 1
elliptic/pkg/finiteintfield/finiteintfield.go:27.19,29.49 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:29.49,31.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:33.4,34.55 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:34.55,35.10 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:39.3,40.54 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:40.54,41.9 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:45.2,45.20 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:49.46,51.31 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:51.31,53.3 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:54.2,54.15 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:59.56,63.23 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:63.23,65.27 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:65.27,66.14 1 1
